Id,Category
47183,38
47184,31
47185,33
47186,13
47187,35
47188,62
47189,62
47190,37
47191,17
47192,3
47193,73
47194,26
47195,58
47196,37
47197,58
47198,2
47199,33
47200,46
47201,31
47202,64
47203,36
47204,3
47205,54
47206,5
47207,62
47208,52
47209,52
47210,53
47211,0
47212,54
47213,13
47214,26
47215,27
47216,64
47217,31
47218,40
47219,50
47220,25
47221,42
47222,15
47223,22
47224,36
47225,19
47226,23
47227,7
47228,20
47229,54
47230,31
47231,52
47232,17
47233,13
47234,53
47235,64
47236,53
47237,28
47238,64
47239,31
47240,60
47241,19
47242,0
47243,53
47244,31
47245,13
47246,26
47247,54
47248,26
47249,62
47250,26
47251,59
47252,25
47253,30
47254,34
47255,21
47256,24
47257,16
47258,51
47259,39
47260,31
47261,31
47262,31
47263,36
47264,16
47265,0
47266,13
47267,62
47268,31
47269,26
47270,5
47271,32
47272,52
47273,13
47274,50
47275,2
47276,62
47277,68
47278,21
47279,70
47280,34
47281,9
47282,73
47283,68
47284,30
47285,66
47286,36
47287,36
47288,23
47289,33
47290,13
47291,34
47292,68
47293,36
47294,12
47295,73
47296,48
47297,55
47298,64
47299,76
47300,26
47301,24
47302,22
47303,31
47304,21
47305,38
47306,2
47307,72
47308,60
47309,36
47310,44
47311,76
47312,19
47313,20
47314,26
47315,26
47316,58
47317,54
47318,13
47319,0
47320,31
47321,36
47322,39
47323,65
47324,68
47325,13
47326,75
47327,53
47328,37
47329,37
47330,77
47331,54
47332,18
47333,50
47334,50
47335,58
47336,62
47337,31
47338,62
47339,36
47340,16
47341,33
47342,33
47343,12
47344,64
47345,36
47346,76
47347,31
47348,58
47349,59
47350,58
47351,62
47352,53
47353,58
47354,26
47355,31
47356,53
47357,70
47358,63
47359,56
47360,31
47361,65
47362,76
47363,36
47364,62
47365,24
47366,53
47367,62
47368,1
47369,31
47370,62
47371,51
47372,53
47373,31
47374,58
47375,65
47376,24
47377,31
47378,36
47379,31
47380,9
47381,18
47382,20
47383,30
47384,36
47385,6
47386,72
47387,50
47388,31
47389,34
47390,62
47391,24
47392,45
47393,14
47394,76
47395,11
47396,8
47397,75
47398,13
47399,31
47400,58
47401,58
47402,28
47403,70
47404,1
47405,9
47406,58
47407,55
47408,11
47409,58
47410,48
47411,31
47412,36
47413,66
47414,29
47415,62
47416,31
47417,31
47418,28
47419,69
47420,26
47421,65
47422,16
47423,12
47424,47
47425,24
47426,36
47427,29
47428,50
47429,53
47430,59
47431,2
47432,50
47433,49
47434,50
47435,58
47436,31
47437,40
47438,50
47439,36
47440,58
47441,22
47442,50
47443,50
47444,36
47445,36
47446,33
47447,57
47448,8
47449,31
47450,33
47451,31
47452,58
47453,36
47454,24
47455,26
47456,36
47457,11
47458,65
47459,52
47460,2
47461,56
47462,36
47463,13
47464,36
47465,39
47466,7
47467,19
47468,47
47469,58
47470,28
47471,63
47472,62
47473,50
47474,59
47475,61
47476,49
47477,50
47478,31
47479,50
47480,64
47481,26
47482,10
47483,50
47484,62
47485,62
47486,64
47487,27
47488,0
47489,26
47490,36
47491,2
47492,0
47493,62
47494,59
47495,8
47496,24
47497,36
47498,36
47499,31
47500,54
47501,64
47502,56
47503,71
47504,19
47505,36
47506,53
47507,19
47508,36
47509,36
47510,65
47511,13
47512,31
47513,13
47514,62
47515,56
47516,36
47517,68
47518,37
47519,51
47520,31
47521,1
47522,36
47523,64
47524,12
47525,39
47526,5
47527,58
47528,52
47529,62
47530,36
47531,22
47532,35
47533,31
47534,63
47535,39
47536,56
47537,26
47538,54
47539,0
47540,36
47541,15
47542,31
47543,58
47544,19
47545,64
47546,48
47547,24
47548,11
47549,71
47550,24
47551,64
47552,9
47553,10
47554,36
47555,4
47556,28
47557,44
47558,3
47559,38
47560,33
47561,3
47562,54
47563,22
47564,64
47565,33
47566,36
47567,26
47568,31
47569,39
47570,49
47571,12
47572,36
47573,63
47574,62
47575,50
47576,39
47577,64
47578,36
47579,31
47580,9
47581,30
47582,38
47583,50
47584,64
47585,62
47586,27
47587,58
47588,0
47589,62
47590,15
47591,26
47592,26
47593,26
47594,51
47595,54
47596,48
47597,3
47598,31
47599,13
47600,59
47601,15
47602,56
47603,25
47604,62
47605,44
47606,64
47607,62
47608,51
47609,50
47610,4
47611,13
47612,31
47613,59
47614,62
47615,12
47616,31
47617,61
47618,31
47619,18
47620,26
47621,10
47622,58
47623,30
47624,46
47625,46
47626,36
47627,6
47628,24
47629,24
47630,30
47631,2
47632,17
47633,62
47634,36
47635,6
47636,70
47637,11
47638,64
47639,38
47640,77
47641,62
47642,28
47643,53
47644,7
47645,7
47646,17
47647,13
47648,36
47649,25
47650,31
47651,48
47652,49
47653,56
47654,14
47655,62
47656,62
47657,31
47658,21
47659,21
47660,62
47661,68
47662,44
47663,31
47664,36
47665,36
47666,76
47667,48
47668,32
47669,31
47670,6
47671,65
47672,53
47673,36
47674,31
47675,13
47676,40
47677,49
47678,62
47679,1
47680,54
47681,40
47682,31
47683,62
47684,36
47685,26
47686,26
47687,61
47688,13
47689,10
47690,1
47691,68
47692,11
47693,36
47694,44
47695,20
47696,64
47697,50
47698,38
47699,23
47700,57
47701,30
47702,13
47703,31
47704,68
47705,62
47706,26
47707,31
47708,36
47709,58
47710,76
47711,10
47712,31
47713,11
47714,26
47715,31
47716,30
47717,31
47718,69
47719,13
47720,50
47721,55
47722,13
47723,70
47724,31
47725,58
47726,7
47727,21
47728,12
47729,48
47730,36
47731,35
47732,31
47733,36
47734,72
47735,34
47736,50
47737,12
47738,36
47739,50
47740,45
47741,31
47742,26
47743,12
47744,64
47745,4
47746,58
47747,53
47748,53
47749,68
47750,50
47751,44
47752,36
47753,31
47754,4
47755,62
47756,13
47757,25
47758,58
47759,37
47760,53
47761,26
47762,49
47763,50
47764,13
47765,56
47766,17
47767,27
47768,54
47769,36
47770,30
47771,12
47772,69
47773,64
47774,22
47775,3
47776,30
47777,56
47778,26
47779,13
47780,76
47781,53
47782,10
47783,2
47784,24
47785,37
47786,11
47787,2
47788,17
47789,54
47790,59
47791,31
47792,54
47793,38
47794,44
47795,74
47796,36
47797,13
47798,48
47799,25
47800,72
47801,62
47802,31
47803,59
47804,49
47805,13
47806,68
47807,69
47808,31
47809,68
47810,62
47811,17
47812,58
47813,54
47814,28
47815,50
47816,31
47817,18
47818,50
47819,22
47820,31
47821,55
47822,59
47823,50
47824,2
47825,62
47826,32
47827,61
47828,0
47829,50
47830,29
47831,30
47832,31
47833,17
47834,47
47835,22
47836,69
47837,11
47838,72
47839,50
47840,33
47841,71
47842,27
47843,31
47844,13
47845,68
47846,31
47847,53
47848,60
47849,13
47850,65
47851,64
47852,9
47853,29
47854,50
47855,2
47856,50
47857,31
47858,11
47859,19
47860,26
47861,25
47862,1
47863,22
47864,20
47865,58
47866,52
47867,36
47868,63
47869,26
47870,45
47871,57
47872,4
47873,55
47874,13
47875,62
47876,16
47877,45
47878,31
47879,75
47880,62
47881,36
47882,55
47883,36
47884,54
47885,62
47886,27
47887,15
47888,62
47889,52
47890,31
47891,54
47892,48
47893,59
47894,76
47895,37
47896,26
47897,28
47898,31
47899,45
47900,50
47901,42
47902,1
47903,36
47904,56
47905,31
47906,31
47907,26
47908,62
47909,54
47910,58
47911,10
47912,68
47913,12
47914,30
47915,17
47916,13
47917,31
47918,13
47919,26
47920,40
47921,36
47922,31
47923,24
47924,49
47925,41
47926,59
47927,49
47928,31
47929,71
47930,11
47931,21
47932,68
47933,30
47934,13
47935,31
47936,23
47937,77
47938,19
47939,27
47940,64
47941,68
47942,9
47943,54
47944,36
47945,9
47946,14
47947,54
47948,31
47949,52
47950,62
47951,31
47952,58
47953,36
47954,31
47955,70
47956,52
47957,41
47958,62
47959,4
47960,4
47961,31
47962,13
47963,55
47964,36
47965,25
47966,52
47967,33
47968,24
47969,59
47970,13
47971,46
47972,36
47973,46
47974,50
47975,65
47976,50
47977,19
47978,2
47979,33
47980,46
47981,50
47982,64
47983,50
47984,62
47985,63
47986,31
47987,2
47988,31
47989,31
47990,2
47991,61
47992,0
47993,31
47994,31
47995,31
47996,53
47997,9
47998,21
47999,8
48000,32
48001,31
48002,40
48003,18
48004,0
48005,26
48006,31
48007,36
48008,68
48009,22
48010,58
48011,73
48012,26
48013,47
48014,36
48015,39
48016,36
48017,70
48018,29
48019,17
48020,62
48021,66
48022,26
48023,40
48024,26
48025,36
48026,51
48027,54
48028,31
48029,36
48030,36
48031,76
48032,36
48033,36
48034,58
48035,50
48036,31
48037,22
48038,50
48039,6
48040,11
48041,26
48042,36
48043,60
48044,30
48045,26
48046,62
48047,72
48048,36
48049,36
48050,44
48051,60
48052,58
48053,44
48054,62
48055,31
48056,35
48057,31
48058,22
48059,62
48060,74
48061,62
48062,24
48063,13
48064,19
48065,31
48066,51
48067,71
48068,5
48069,10
48070,71
48071,75
48072,64
48073,12
48074,76
48075,31
48076,31
48077,36
48078,2
48079,76
48080,15
48081,74
48082,31
48083,41
48084,36
48085,31
48086,25
48087,70
48088,23
48089,52
48090,11
48091,36
48092,75
48093,48
48094,73
48095,66
48096,53
48097,62
48098,51
48099,50
48100,64
48101,60
48102,36
48103,61
48104,12
48105,64
48106,61
48107,61
48108,34
48109,31
48110,59
48111,64
48112,72
48113,36
48114,40
48115,61
48116,19
48117,73
48118,10
48119,58
48120,31
48121,15
48122,31
48123,62
48124,62
48125,31
48126,62
48127,58
48128,64
48129,40
48130,31
48131,53
48132,17
48133,62
48134,54
48135,36
48136,31
48137,64
48138,62
48139,18
48140,62
48141,33
48142,62
48143,11
48144,31
48145,8
48146,26
48147,35
48148,33
48149,37
48150,31
48151,12
48152,30
48153,75
48154,4
48155,46
48156,64
48157,7
48158,72
48159,31
48160,36
48161,36
48162,64
48163,54
48164,26
48165,5
48166,62
48167,50
48168,19
48169,26
48170,62
48171,31
48172,58
48173,31
48174,33
48175,24
48176,24
48177,57
48178,48
48179,36
48180,66
48181,36
48182,31
48183,20
48184,64
48185,31
48186,33
48187,52
48188,19
48189,64
48190,31
48191,13
48192,75
48193,36
48194,74
48195,75
48196,53
48197,37
48198,56
48199,26
48200,60
48201,7
48202,26
48203,39
48204,36
48205,65
48206,65
48207,50
48208,34
48209,60
48210,64
48211,72
48212,64
48213,31
48214,12
48215,40
48216,36
48217,31
48218,62
48219,13
48220,58
48221,26
48222,59
48223,31
48224,19
48225,31
48226,30
48227,52
48228,65
48229,44
48230,52
48231,22
48232,31
48233,36
48234,58
48235,62
48236,62
48237,68
48238,44
48239,68
48240,26
48241,8
48242,31
48243,69
48244,4
48245,54
48246,26
48247,31
48248,59
48249,24
48250,26
48251,77
48252,54
48253,33
48254,13
48255,42
48256,53
48257,19
48258,15
48259,30
48260,32
48261,31
48262,0
48263,55
48264,72
48265,64
48266,26
48267,13
48268,31
48269,37
48270,4
48271,6
48272,13
48273,62
48274,62
48275,64
48276,18
48277,19
48278,53
48279,62
48280,77
48281,36
48282,51
48283,61
48284,0
48285,31
48286,26
48287,36
48288,62
48289,24
48290,51
48291,11
48292,17
48293,9
48294,62
48295,50
48296,22
48297,23
48298,56
48299,69
48300,23
48301,58
48302,65
48303,39
48304,62
48305,48
48306,26
48307,29
48308,13
48309,49
48310,25
48311,26
48312,59
48313,36
48314,39
48315,31
48316,44
48317,19
48318,52
48319,64
48320,4
48321,15
48322,24
48323,58
48324,31
48325,58
48326,61
48327,7
48328,22
48329,36
48330,36
48331,31
48332,11
48333,31
48334,58
48335,48
48336,13
48337,30
48338,62
48339,50
48340,36
48341,1
48342,52
48343,16
48344,26
48345,14
48346,3
48347,26
48348,39
48349,20
48350,70
48351,70
48352,62
48353,36
48354,6
48355,13
48356,35
48357,15
48358,58
48359,38
48360,50
48361,62
48362,24
48363,11
48364,36
48365,34
48366,26
48367,50
48368,43
48369,62
48370,62
48371,36
48372,0
48373,76
48374,26
48375,60
48376,70
48377,65
48378,70
48379,36
48380,13
48381,66
48382,40
48383,53
48384,7
48385,31
48386,8
48387,3
48388,36
48389,12
48390,70
48391,34
48392,7
48393,31
48394,53
48395,27
48396,19
48397,69
48398,36
48399,20
48400,36
48401,17
48402,9
48403,0
48404,13
48405,59
48406,40
48407,62
48408,71
48409,32
48410,18
48411,62
48412,53
48413,12
48414,13
48415,8
48416,54
48417,35
48418,43
48419,31
48420,36
48421,22
48422,26
48423,31
48424,22
48425,27
48426,65
48427,13
48428,52
48429,34
48430,65
48431,13
48432,31
48433,22
48434,62
48435,58
48436,53
48437,24
48438,49
48439,36
48440,8
48441,36
48442,62
48443,36
48444,65
48445,3
48446,65
48447,8
48448,36
48449,45
48450,50
48451,62
48452,17
48453,40
48454,66
48455,48
48456,25
48457,17
48458,68
48459,13
48460,58
48461,36
48462,32
48463,37
48464,32
48465,13
48466,70
48467,58
48468,26
48469,22
48470,31
48471,26
48472,24
48473,25
48474,2
48475,2
48476,31
48477,64
48478,16
48479,31
48480,47
48481,52
48482,69
48483,0
48484,69
48485,65
48486,65
48487,36
48488,7
48489,34
48490,31
48491,1
48492,71
48493,22
48494,13
48495,0
48496,13
48497,26
48498,62
48499,53
48500,53
48501,31
48502,62
48503,31
48504,54
48505,77
48506,29
48507,68
48508,26
48509,30
48510,62
48511,50
48512,36
48513,33
48514,46
48515,36
48516,36
48517,51
48518,0
48519,31
48520,28
48521,48
48522,57
48523,38
48524,8
48525,3
48526,36
48527,54
48528,26
48529,12
48530,62
48531,58
48532,5
48533,24
48534,21
48535,29
48536,36
48537,26
48538,19
48539,31
48540,7
48541,36
48542,0
48543,60
48544,54
48545,28
48546,67
48547,35
48548,17
48549,77
48550,58
48551,54
48552,49
48553,50
48554,62
48555,65
48556,33
48557,14
48558,2
48559,50
48560,26
48561,65
48562,53
48563,45
48564,13
48565,36
48566,63
48567,49
48568,26
48569,30
48570,62
48571,31
48572,62
48573,69
48574,31
48575,30
48576,11
48577,51
48578,31
48579,31
48580,31
48581,53
48582,31
48583,0
48584,52
48585,68
48586,36
48587,64
48588,10
48589,62
48590,31
48591,49
48592,62
48593,50
48594,64
48595,19
48596,53
48597,59
48598,36
48599,13
48600,50
48601,12
48602,36
48603,54
48604,7
48605,52
48606,56
48607,2
48608,39
48609,31
48610,31
48611,48
48612,58
48613,76
48614,26
48615,2
48616,22
48617,47
48618,6
48619,31
48620,14
48621,31
48622,64
48623,10
48624,52
48625,62
48626,62
48627,31
48628,39
48629,40
48630,27
48631,69
48632,19
48633,37
48634,17
48635,55
48636,36
48637,26
48638,50
48639,58
48640,10
48641,31
48642,33
48643,63
48644,5
48645,31
48646,57
48647,11
48648,33
48649,53
48650,0
48651,36
48652,65
48653,36
48654,64
48655,11
48656,26
48657,24
48658,36
48659,32
48660,31
48661,26
48662,39
48663,0
48664,76
48665,62
48666,8
48667,62
48668,42
48669,39
48670,33
48671,24
48672,52
48673,56
48674,73
48675,1
48676,58
48677,23
48678,31
48679,15
48680,47
48681,46
48682,48
48683,58
48684,46
48685,20
48686,62
48687,8
48688,35
48689,69
48690,63
48691,54
48692,31
48693,56
48694,68
48695,16
48696,40
48697,28
48698,24
48699,51
48700,62
48701,34
48702,36
48703,50
48704,31
48705,52
48706,31
48707,31
48708,31
48709,2
48710,31
48711,58
48712,45
48713,69
48714,4
48715,31
48716,36
48717,61
48718,33
48719,50
48720,53
48721,31
48722,29
48723,53
48724,26
48725,15
48726,40
48727,31
48728,77
48729,64
48730,31
48731,53
48732,13
48733,4
48734,61
48735,24
48736,58
48737,12
48738,19
48739,62
48740,61
48741,26
48742,36
48743,7
48744,68
48745,31
48746,19
48747,62
48748,31
48749,36
48750,61
48751,4
48752,6
48753,1
48754,36
48755,19
48756,31
48757,31
48758,36
48759,31
48760,36
48761,36
48762,2
48763,22
48764,22
48765,14
48766,36
48767,62
48768,11
48769,36
48770,36
48771,59
48772,13
48773,31
48774,52
48775,53
48776,13
48777,20
48778,39
48779,20
48780,52
48781,25
48782,30
48783,62
48784,52
48785,40
48786,54
48787,35
48788,62
48789,31
48790,62
48791,13
48792,15
48793,52
48794,62
48795,13
48796,62
48797,1
48798,62
48799,55
48800,64
48801,62
48802,77
48803,34
48804,33
48805,62
48806,22
48807,64
48808,62
48809,31
48810,39
48811,50
48812,8
48813,58
48814,13
48815,36
48816,52
48817,40
48818,62
48819,1
48820,60
48821,64
48822,64
48823,50
48824,5
48825,36
48826,64
48827,47
48828,8
48829,12
48830,2
48831,37
48832,31
48833,33
48834,62
48835,72
48836,8
48837,36
48838,70
48839,47
48840,46
48841,61
48842,64
48843,34
48844,14
48845,26
48846,10
48847,59
48848,24
48849,71
48850,52
48851,2
48852,36
48853,64
48854,21
48855,43
48856,68
48857,36
48858,15
48859,51
48860,50
48861,36
48862,5
48863,36
48864,31
48865,54
48866,26
48867,36
48868,52
48869,56
48870,31
48871,61
48872,62
48873,31
48874,36
48875,28
48876,46
48877,52
48878,77
48879,57
48880,8
48881,42
48882,26
48883,64
48884,68
48885,23
48886,33
48887,64
48888,52
48889,5
48890,54
48891,36
48892,52
48893,39
48894,71
48895,45
48896,42
48897,58
48898,48
48899,8
48900,31
48901,70
48902,62
48903,26
48904,64
48905,62
48906,10
48907,33
48908,7
48909,64
48910,62
48911,48
48912,44
48913,36
48914,40
48915,40
48916,50
48917,22
48918,65
48919,58
48920,62
48921,36
48922,14
48923,31
48924,14
48925,31
